

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 28 10:23:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1622  00D8  00F1               	movwf	_demandedSecondsTick+1
  1623                           
  1624                           ;main.c: 193:             break;
  1625  00D9  2900               	goto	l926
  1626  00DA                     l271:	
  1627                           ;main.c: 196:             do { LATAbits.LATA1 = 0; } while(0);
  1628                           
  1629  00DA  0022               	movlb	2	; select bank2
  1630  00DB  108C               	bcf	12,1	;volatile
  1631  00DC                     l273:	
  1632                           ;main.c: 197:             do { LATAbits.LATA2 = 1; } while(0);
  1633                           
  1634  00DC  150C               	bsf	12,2	;volatile
  1635  00DD                     l918:
  1636                           
  1637                           ;main.c: 198:             currentSecondsTick = 0;
  1638  00DD  01F2               	clrf	_currentSecondsTick	;volatile
  1639  00DE  01F3               	clrf	_currentSecondsTick+1	;volatile
  1640  00DF                     l920:
  1641                           
  1642                           ;main.c: 199:             demandedSecondsTick = currentSecondsTick + 10;
  1643  00DF  0872               	movf	_currentSecondsTick,w	;volatile
  1644  00E0  3E0A               	addlw	10
  1645  00E1  00F0               	movwf	_demandedSecondsTick
  1646  00E2  3000               	movlw	0
  1647  00E3  3D73               	addwfc	_currentSecondsTick+1,w	;volatile
  1648  00E4  00F1               	movwf	_demandedSecondsTick+1
  1649                           
  1650                           ;main.c: 200:             break;
  1651  00E5  2900               	goto	l926
  1652  00E6                     l276:	
  1653                           ;main.c: 203:             do { LATAbits.LATA1 = 0; } while(0);
  1654                           
  1655  00E6  0022               	movlb	2	; select bank2
  1656  00E7  108C               	bcf	12,1	;volatile
  1657  00E8                     l278:	
  1658                           ;main.c: 204:             do { LATAbits.LATA2 = 0; } while(0);
  1659                           
  1660  00E8  110C               	bcf	12,2	;volatile
  1661  00E9  2900               	goto	l926
  1662  00EA                     l924:
  1663  00EA  0879               	movf	setState@newState,w
  1664  00EB  00F7               	movwf	??_setState
  1665  00EC  01F8               	clrf	??_setState+1
  1666                           
  1667                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1668                           ; Switch size 1, requested type "simple"
  1669                           ; Number of cases is 1, Range of values is 0 to 0
  1670                           ; switch strategies available:
  1671                           ; Name         Instructions Cycles
  1672                           ; simple_byte            4     3 (average)
  1673                           ; direct_byte            8     6 (fixed)
  1674                           ; jumptable            260     6 (fixed)
  1675                           ;	Chosen strategy is simple_byte
  1676  00ED  0878               	movf	??_setState+1,w
  1677  00EE  3A00               	xorlw	0	; case 0
  1678  00EF  1903               	skipnz
  1679  00F0  28F2               	goto	l1322
  1680  00F1  2900               	goto	l926
  1681  00F2                     l1322:
  1682                           
  1683                           ; Switch size 1, requested type "simple"
  1684                           ; Number of cases is 4, Range of values is 1 to 4
  1685                           ; switch strategies available:
  1686                           ; Name         Instructions Cycles
  1687                           ; simple_byte           13     7 (average)
  1688                           ; direct_byte           17     9 (fixed)
  1689                           ; jumptable            263     9 (fixed)
  1690                           ;	Chosen strategy is simple_byte
  1691  00F2  0877               	movf	??_setState,w
  1692  00F3  3A01               	xorlw	1	; case 1
  1693  00F4  1903               	skipnz
  1694  00F5  28C2               	goto	l260
  1695  00F6  3A03               	xorlw	3	; case 2
  1696  00F7  1903               	skipnz
  1697  00F8  28CE               	goto	l266
  1698  00F9  3A01               	xorlw	1	; case 3
  1699  00FA  1903               	skipnz
  1700  00FB  28DA               	goto	l271
  1701  00FC  3A07               	xorlw	7	; case 4
  1702  00FD  1903               	skipnz
  1703  00FE  28E6               	goto	l276
  1704  00FF  2900               	goto	l926
  1705  0100                     l926:
  1706                           
  1707                           ;main.c: 208:     currentState = newState;
  1708  0100  0879               	movf	setState@newState,w
  1709  0101  00F7               	movwf	??_setState
  1710  0102  0877               	movf	??_setState,w
  1711  0103  00F4               	movwf	_currentState
  1712  0104                     l257:
  1713  0104  0008               	return
  1714  0105                     __end_of_setState:
  1715                           
  1716                           	psect	text2
  1717  01B6                     __ptext2:	
  1718 ;; *************** function _TMR1_StopTimer *****************
  1719 ;; Defined at:
  1720 ;;		line 99 in file "mcc_generated_files/tmr1.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;		None
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		None
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1
  1734 ;;      Params:         0       0       0
  1735 ;;      Locals:         0       0       0
  1736 ;;      Temps:          0       0       0
  1737 ;;      Totals:         0       0       0
  1738 ;;Total ram usage:        0 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    4
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _TMR1_StopTimer
  1750  01B6                     _TMR1_StopTimer:
  1751  01B6                     l898:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _TMR1_StopTimer: []
  1754                           
  1755                           
  1756                           ;mcc_generated_files/tmr1.c: 102:     T1CONbits.TMR1ON = 0;
  1757  01B6  0020               	movlb	0	; select bank0
  1758  01B7  1018               	bcf	24,0	;volatile
  1759  01B8                     l113:
  1760  01B8  0008               	return
  1761  01B9                     __end_of_TMR1_StopTimer:
  1762                           
  1763                           	psect	text3
  1764  01B9                     __ptext3:	
  1765 ;; *************** function _TMR1_StartTimer *****************
  1766 ;; Defined at:
  1767 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		None
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1
  1781 ;;      Params:         0       0       0
  1782 ;;      Locals:         0       0       0
  1783 ;;      Temps:          0       0       0
  1784 ;;      Totals:         0       0       0
  1785 ;;Total ram usage:        0 bytes
  1786 ;; Hardware stack levels used:    1
  1787 ;; Hardware stack levels required when called:    4
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_main
  1792 ;; This function uses a non-reentrant model
  1793 ;;
  1794                           
  1795                           
  1796                           ;psect for function _TMR1_StartTimer
  1797  01B9                     _TMR1_StartTimer:
  1798  01B9                     l896:	
  1799                           ;incstack = 0
  1800                           ; Regs used in _TMR1_StartTimer: []
  1801                           
  1802                           
  1803                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  1804  01B9  0020               	movlb	0	; select bank0
  1805  01BA  1418               	bsf	24,0	;volatile
  1806  01BB                     l110:
  1807  01BB  0008               	return
  1808  01BC                     __end_of_TMR1_StartTimer:
  1809                           
  1810                           	psect	text4
  1811  0151                     __ptext4:	
  1812 ;; *************** function _SYSTEM_Initialize *****************
  1813 ;; Defined at:
  1814 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;		None
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;		None
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		wreg, status,2, status,0, pclath, cstack
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1
  1828 ;;      Params:         0       0       0
  1829 ;;      Locals:         0       0       0
  1830 ;;      Temps:          0       0       0
  1831 ;;      Totals:         0       0       0
  1832 ;;Total ram usage:        0 bytes
  1833 ;; Hardware stack levels used:    1
  1834 ;; Hardware stack levels required when called:    6
  1835 ;; This function calls:
  1836 ;;		_ADC1_Initialize
  1837 ;;		_OSCILLATOR_Initialize
  1838 ;;		_PIN_MANAGER_Initialize
  1839 ;;		_TMR1_Initialize
  1840 ;;		_WDT_Initialize
  1841 ;; This function is called by:
  1842 ;;		_main
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _SYSTEM_Initialize
  1848  0151                     _SYSTEM_Initialize:
  1849  0151                     l1132:	
  1850                           ;incstack = 0
  1851                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1852                           
  1853                           
  1854                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1855  0151  3181  2105  3181   	fcall	_PIN_MANAGER_Initialize
  1856                           
  1857                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1858  0154  3181  2193  3181   	fcall	_OSCILLATOR_Initialize
  1859                           
  1860                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1861  0157  3181  21B2  3181   	fcall	_WDT_Initialize
  1862  015A                     l1134:
  1863                           
  1864                           ;mcc_generated_files/mcc.c: 56:     ADC1_Initialize();
  1865  015A  3181  219A  3181   	fcall	_ADC1_Initialize
  1866  015D                     l1136:
  1867                           
  1868                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  1869  015D  3181  2128  3181   	fcall	_TMR1_Initialize
  1870  0160                     l21:
  1871  0160  0008               	return
  1872  0161                     __end_of_SYSTEM_Initialize:
  1873                           
  1874                           	psect	text5
  1875  01B2                     __ptext5:	
  1876 ;; *************** function _WDT_Initialize *****************
  1877 ;; Defined at:
  1878 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1
  1892 ;;      Params:         0       0       0
  1893 ;;      Locals:         0       0       0
  1894 ;;      Temps:          0       0       0
  1895 ;;      Totals:         0       0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; Hardware stack levels required when called:    4
  1899 ;; This function calls:
  1900 ;;		Nothing
  1901 ;; This function is called by:
  1902 ;;		_SYSTEM_Initialize
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _WDT_Initialize
  1908  01B2                     _WDT_Initialize:
  1909  01B2                     l842:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _WDT_Initialize: [wreg]
  1912                           
  1913                           
  1914                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1915  01B2  3016               	movlw	22
  1916  01B3  0021               	movlb	1	; select bank1
  1917  01B4  0097               	movwf	23	;volatile
  1918  01B5                     l27:
  1919  01B5  0008               	return
  1920  01B6                     __end_of_WDT_Initialize:
  1921                           
  1922                           	psect	text6
  1923  0128                     __ptext6:	
  1924 ;; *************** function _TMR1_Initialize *****************
  1925 ;; Defined at:
  1926 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  1    wreg      void 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0, pclath, cstack
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1
  1940 ;;      Params:         0       0       0
  1941 ;;      Locals:         0       0       0
  1942 ;;      Temps:          0       0       0
  1943 ;;      Totals:         0       0       0
  1944 ;;Total ram usage:        0 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; Hardware stack levels required when called:    5
  1947 ;; This function calls:
  1948 ;;		_TMR1_SetInterruptHandler
  1949 ;; This function is called by:
  1950 ;;		_SYSTEM_Initialize
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _TMR1_Initialize
  1956  0128                     _TMR1_Initialize:
  1957  0128                     l1092:	
  1958                           ;incstack = 0
  1959                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1960                           
  1961                           
  1962                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  1963  0128  0020               	movlb	0	; select bank0
  1964  0129  0199               	clrf	25	;volatile
  1965  012A                     l1094:
  1966                           
  1967                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0x86;
  1968  012A  3086               	movlw	134
  1969  012B  0097               	movwf	23	;volatile
  1970  012C                     l1096:
  1971                           
  1972                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0xE8;
  1973  012C  30E8               	movlw	232
  1974  012D  0096               	movwf	22	;volatile
  1975  012E                     l1098:
  1976                           
  1977                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  1978  012E  1011               	bcf	17,0	;volatile
  1979  012F                     l1100:
  1980                           
  1981                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  1982  012F  0817               	movf	23,w	;volatile
  1983  0130  00FB               	movwf	_timer1ReloadVal+1	;volatile
  1984  0131  0816               	movf	22,w	;volatile
  1985  0132  00FA               	movwf	_timer1ReloadVal	;volatile
  1986  0133                     l1102:
  1987                           
  1988                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  1989  0133  0021               	movlb	1	; select bank1
  1990  0134  1411               	bsf	17,0	;volatile
  1991  0135                     l1104:
  1992                           
  1993                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  1994  0135  30BC               	movlw	low _TMR1_DefaultInterruptHandler
  1995  0136  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  1996  0137  3001               	movlw	high _TMR1_DefaultInterruptHandler
  1997  0138  00F8               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  1998  0139  3181  21A1  3181   	fcall	_TMR1_SetInterruptHandler
  1999  013C                     l1106:
  2000                           
  2001                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  2002  013C  3041               	movlw	65
  2003  013D  0020               	movlb	0	; select bank0
  2004  013E  0098               	movwf	24	;volatile
  2005  013F                     l107:
  2006  013F  0008               	return
  2007  0140                     __end_of_TMR1_Initialize:
  2008                           
  2009                           	psect	text7
  2010  01A1                     __ptext7:	
  2011 ;; *************** function _TMR1_SetInterruptHandler *****************
  2012 ;; Defined at:
  2013 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2016 ;;		 -> secondsTick(1), TMR1_DefaultInterruptHandler(1), 
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1
  2028 ;;      Params:         2       0       0
  2029 ;;      Locals:         0       0       0
  2030 ;;      Temps:          0       0       0
  2031 ;;      Totals:         2       0       0
  2032 ;;Total ram usage:        2 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    4
  2035 ;; This function calls:
  2036 ;;		Nothing
  2037 ;; This function is called by:
  2038 ;;		_TMR1_Initialize
  2039 ;;		_main
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function _TMR1_SetInterruptHandler
  2045  01A1                     _TMR1_SetInterruptHandler:
  2046  01A1                     l1066:	
  2047                           ;incstack = 0
  2048                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2049                           
  2050                           
  2051                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  2052  01A1  0878               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2053  01A2  0020               	movlb	0	; select bank0
  2054  01A3  00A1               	movwf	_TMR1_InterruptHandler+1
  2055  01A4  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2056  01A5  00A0               	movwf	_TMR1_InterruptHandler
  2057  01A6                     l140:
  2058  01A6  0008               	return
  2059  01A7                     __end_of_TMR1_SetInterruptHandler:
  2060                           
  2061                           	psect	text8
  2062  0105                     __ptext8:	
  2063 ;; *************** function _PIN_MANAGER_Initialize *****************
  2064 ;; Defined at:
  2065 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2066 ;; Parameters:    Size  Location     Type
  2067 ;;		None
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;		None
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg, status,2, status,0, pclath, cstack
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1
  2079 ;;      Params:         0       0       0
  2080 ;;      Locals:         0       0       0
  2081 ;;      Temps:          0       0       0
  2082 ;;      Totals:         0       0       0
  2083 ;;Total ram usage:        0 bytes
  2084 ;; Hardware stack levels used:    1
  2085 ;; Hardware stack levels required when called:    5
  2086 ;; This function calls:
  2087 ;;		_IOCAF5_SetInterruptHandler
  2088 ;; This function is called by:
  2089 ;;		_SYSTEM_Initialize
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _PIN_MANAGER_Initialize
  2095  0105                     _PIN_MANAGER_Initialize:
  2096  0105                     l1070:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2099                           
  2100                           
  2101                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2102  0105  0022               	movlb	2	; select bank2
  2103  0106  018C               	clrf	12	;volatile
  2104  0107                     l1072:
  2105                           
  2106                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x39;
  2107  0107  3039               	movlw	57
  2108  0108  0021               	movlb	1	; select bank1
  2109  0109  008C               	movwf	12	;volatile
  2110  010A                     l1074:
  2111                           
  2112                           ;mcc_generated_files/pin_manager.c: 72:     ANSELA = 0x01;
  2113  010A  3001               	movlw	1
  2114  010B  0023               	movlb	3	; select bank3
  2115  010C  008C               	movwf	12	;volatile
  2116                           
  2117                           ;mcc_generated_files/pin_manager.c: 77:     WPUA = 0x00;
  2118  010D  0024               	movlb	4	; select bank4
  2119  010E  018C               	clrf	12	;volatile
  2120  010F                     l1076:
  2121                           
  2122                           ;mcc_generated_files/pin_manager.c: 78:     OPTION_REGbits.nWPUEN = 1;
  2123  010F  0021               	movlb	1	; select bank1
  2124  0110  1795               	bsf	21,7	;volatile
  2125                           
  2126                           ;mcc_generated_files/pin_manager.c: 83:     ODCONA = 0x00;
  2127  0111  0025               	movlb	5	; select bank5
  2128  0112  018C               	clrf	12	;volatile
  2129  0113                     l1078:
  2130                           
  2131                           ;mcc_generated_files/pin_manager.c: 88:     SLRCONA = 0x37;
  2132  0113  3037               	movlw	55
  2133  0114  0026               	movlb	6	; select bank6
  2134  0115  008C               	movwf	12	;volatile
  2135  0116                     l1080:
  2136                           
  2137                           ;mcc_generated_files/pin_manager.c: 93:     INLVLA = 0x3F;
  2138  0116  303F               	movlw	63
  2139  0117  0027               	movlb	7	; select bank7
  2140  0118  008C               	movwf	12	;volatile
  2141                           
  2142                           ;mcc_generated_files/pin_manager.c: 98:     APFCON = 0x00;
  2143  0119  0022               	movlb	2	; select bank2
  2144  011A  019D               	clrf	29	;volatile
  2145  011B                     l1082:
  2146                           
  2147                           ;mcc_generated_files/pin_manager.c: 104:     IOCAFbits.IOCAF5 = 0;
  2148  011B  0027               	movlb	7	; select bank7
  2149  011C  1293               	bcf	19,5	;volatile
  2150  011D                     l1084:
  2151                           
  2152                           ;mcc_generated_files/pin_manager.c: 106:     IOCANbits.IOCAN5 = 0;
  2153  011D  1292               	bcf	18,5	;volatile
  2154  011E                     l1086:
  2155                           
  2156                           ;mcc_generated_files/pin_manager.c: 108:     IOCAPbits.IOCAP5 = 1;
  2157  011E  1691               	bsf	17,5	;volatile
  2158  011F                     l1088:
  2159                           
  2160                           ;mcc_generated_files/pin_manager.c: 113:     IOCAF5_SetInterruptHandler(IOCAF5_DefaultIn
      +                          terruptHandler);
  2161  011F  30BD               	movlw	low _IOCAF5_DefaultInterruptHandler
  2162  0120  00F7               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  2163  0121  3001               	movlw	high _IOCAF5_DefaultInterruptHandler
  2164  0122  00F8               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  2165  0123  3181  21A7  3181   	fcall	_IOCAF5_SetInterruptHandler
  2166  0126                     l1090:
  2167                           
  2168                           ;mcc_generated_files/pin_manager.c: 116:     INTCONbits.IOCIE = 1;
  2169  0126  158B               	bsf	11,3	;volatile
  2170  0127                     l64:
  2171  0127  0008               	return
  2172  0128                     __end_of_PIN_MANAGER_Initialize:
  2173                           
  2174                           	psect	text9
  2175  01A7                     __ptext9:	
  2176 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  2177 ;; Defined at:
  2178 ;;		line 147 in file "mcc_generated_files/pin_manager.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2181 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;		None
  2184 ;; Return value:  Size  Location     Type
  2185 ;;                  1    wreg      void 
  2186 ;; Registers used:
  2187 ;;		wreg
  2188 ;; Tracked objects:
  2189 ;;		On entry : 0/0
  2190 ;;		On exit  : 0/0
  2191 ;;		Unchanged: 0/0
  2192 ;; Data sizes:     COMMON   BANK0   BANK1
  2193 ;;      Params:         2       0       0
  2194 ;;      Locals:         0       0       0
  2195 ;;      Temps:          0       0       0
  2196 ;;      Totals:         2       0       0
  2197 ;;Total ram usage:        2 bytes
  2198 ;; Hardware stack levels used:    1
  2199 ;; Hardware stack levels required when called:    4
  2200 ;; This function calls:
  2201 ;;		Nothing
  2202 ;; This function is called by:
  2203 ;;		_PIN_MANAGER_Initialize
  2204 ;; This function uses a non-reentrant model
  2205 ;;
  2206                           
  2207                           
  2208                           ;psect for function _IOCAF5_SetInterruptHandler
  2209  01A7                     _IOCAF5_SetInterruptHandler:
  2210  01A7                     l1064:	
  2211                           ;incstack = 0
  2212                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  2213                           
  2214                           
  2215                           ;mcc_generated_files/pin_manager.c: 148:     IOCAF5_InterruptHandler = InterruptHandler;
  2216  01A7  0878               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  2217  01A8  0020               	movlb	0	; select bank0
  2218  01A9  00A3               	movwf	_IOCAF5_InterruptHandler+1
  2219  01AA  0877               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  2220  01AB  00A2               	movwf	_IOCAF5_InterruptHandler
  2221  01AC                     l75:
  2222  01AC  0008               	return
  2223  01AD                     __end_of_IOCAF5_SetInterruptHandler:
  2224                           
  2225                           	psect	text10
  2226  0193                     __ptext10:	
  2227 ;; *************** function _OSCILLATOR_Initialize *****************
  2228 ;; Defined at:
  2229 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1
  2243 ;;      Params:         0       0       0
  2244 ;;      Locals:         0       0       0
  2245 ;;      Temps:          0       0       0
  2246 ;;      Totals:         0       0       0
  2247 ;;Total ram usage:        0 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    4
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_SYSTEM_Initialize
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _OSCILLATOR_Initialize
  2259  0193                     _OSCILLATOR_Initialize:
  2260  0193                     l836:	
  2261                           ;incstack = 0
  2262                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2263                           
  2264                           
  2265                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x02;
  2266  0193  3002               	movlw	2
  2267  0194  0021               	movlb	1	; select bank1
  2268  0195  0099               	movwf	25	;volatile
  2269  0196                     l838:
  2270                           
  2271                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  2272  0196  0198               	clrf	24	;volatile
  2273  0197                     l840:
  2274                           
